MSI	Alignment ID	Average Rt(min)	Average Mz	Metabolite name	INCHIKEY	Adduct type	Bacte0003_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010945_KCHU015_QE2	Bacte0003_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010953_KCHU015_QE2	Bacte0003_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010943_KCHU015_QE2	Bacte0003_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010967_KCHU015_QE2	Bacte0003_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010969_KCHU015_QE2	Bacte0003_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010999_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010981_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010955_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_011005_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010965_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010913_KCHU015_QE2	Bacte0126_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010997_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010995_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010927_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010933_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010917_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010985_KCHU015_QE2	EnteC0002_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010919_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_011013_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010957_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010959_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_011009_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_011017_KCHU015_QE2	EnteC0003_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_011023_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010983_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010971_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010935_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010961_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010905_KCHU015_QE2	Lachn0058_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010991_KCHU015_QE2	mBHI_HilicExtraction_F1_R1_T1_Untargeted_DDA_HILICshort_Pos_011021_KCHU015_QE2	mBHI_HilicExtraction_F1_R2_T1_Untargeted_DDA_HILICshort_Pos_011019_KCHU015_QE2	Strep0007_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_011015_KCHU015_QE2	Strep0007_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010987_KCHU015_QE2	Strep0007_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010973_KCHU015_QE2	Strep0007_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010937_KCHU015_QE2	Strep0007_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010907_KCHU015_QE2	Strep0007_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010901_KCHU015_QE2	Strep0017_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010929_KCHU015_QE2	Strep0017_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010939_KCHU015_QE2	Strep0017_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_011011_KCHU015_QE2	Strep0017_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010911_KCHU015_QE2	Strep0017_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010921_KCHU015_QE2	Strep0017_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_011007_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R1_T2_Untargeted_DDA_HILICshort_Pos_010915_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R1_T4_Untargeted_DDA_HILICshort_Pos_010909_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010989_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R2_T2_Untargeted_DDA_HILICshort_Pos_010979_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R2_T4_Untargeted_DDA_HILICshort_Pos_010947_KCHU015_QE2	Tanne0007_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010941_KCHU015_QE2	XFA_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010903_KCHU015_QE2	XFA_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010963_KCHU015_QE2	XFB_HilicExtraction_F1_R1_T48_Untargeted_DDA_HILICshort_Pos_010993_KCHU015_QE2	XFB_HilicExtraction_F1_R2_T48_Untargeted_DDA_HILICshort_Pos_010931_KCHU015_QE2	BK_Pos_1_010897_KCHU015_QE2	BK_Pos_2_010923_KCHU015_QE2	BK_Pos_3_010949_KCHU015_QE2	BK_Pos_4_010975_KCHU015_QE2	BK_Pos_5_011001_KCHU015_QE2	BK_Pos_6_011025_KCHU015_QE2	QC_Pos_1_010899_KCHU015_QE2	QC_Pos_2_010925_KCHU015_QE2	QC_Pos_3_010951_KCHU015_QE2	QC_Pos_4_010977_KCHU015_QE2	QC_Pos_5_011003_KCHU015_QE2	QC_Pos_6_011027_KCHU015_QE2
3	125	1.994	85.13206	1_TMAO_d9	Internal Standard	[M+H]+	46279408	46345040	43784280	48345848	44015128	44287204	45483760	47979232	43684004	46700900	51980404	45668452	45844348	49654112	46300980	47299204	47618940	53392808	46726952	45492636	50969584	44730156	46094644	52596236	47730180	44969772	50843548	48066184	47953000	52707448	37306808	35481676	46196544	46561280	55042544	46423340	46873180	54318984	45216332	45784180	46612268	48006168	44163928	48879460	45502108	47934476	45014928	46751408	44261460	44422964	53088224	50468424	51410600	54641580	1496745	1885038	2175490	6953120	50655732	55324932	47228044	48362588	47031608	47018008	47811196	46504076
3	329	2.837	109.0687	1_Serine_d3	Internal Standard	[M+H]+	3179148	3009102	3863530	3227729	2807508	3484202	2853080	3396613	2923596	3075004	3395147	3146322	3244415	2858950	2619034	3146956	3011207	2974282	2962489	3119379	3050970	2960888	3344500	2901688	3568349	3000437	2579028	3122302	3164664	3091763	2454890	2436531	3094762	3522857	3500356	3031606	2841376	3343463	3062894	3084157	2968218	3146759	2822135	2641250	3030519	3438378	2499612	2616760	2956589	2824611	4777458	4827717	4463816	4486094	9296386	10102096	10199036	9720641	9031979	9784776	2776060	3555590	3384825	3256375	3573562	3131390
3	390	1.894	113.16343	1_Choline_d9	Internal Standard	[M+H]+	16766046	15858066	4707678	16943738	15222406	5526076	16247726	16504951	6716745	16071452	18211936	7503498	16105304	16816744	11301299	17089968	15367228	11846983	15396267	15879938	15437772	15191377	15740921	15275347	17072198	15605849	16154406	15943019	17439288	15650000	12920436	12204144	14850306	15491884	16267681	15630320	16521190	16044202	15977045	15744057	14734210	16342974	15972393	15091083	15187665	18078744	8326020	16312077	15849471	9695362	29887536	29212668	31043906	32746726	6328	0	10176	28201	0	0	14151233	13915513	14013469	13695697	13119856	13236738
3	438	1.832	117.08485	1_Creatinine_d3	Internal Standard	[M+H]+	10851152	11539065	11178226	11490165	10202660	11510866	12172912	11579901	10926168	11538486	13102097	11246089	11264449	11153496	11199611	12553792	11102297	11198280	10651860	11709523	11667247	10843114	10929244	11053257	11234614	11709696	10654575	11486252	11779705	10288436	9299494	8651487	11060147	11235174	12158899	11496629	11016870	11367076	11146950	11513181	11428155	11191483	11330672	10811923	10910421	12795834	10591399	10064927	11266928	11014898	14516050	14077055	5788089	5908414	20083070	10379960	13021161	21222500	25288612	24930156	12288690	10876636	10747268	10783892	10542249	10660421
3	532	2.573	126.13637	1_Valine_d8	Internal Standard	[M+H]+	2626773	2428206	2448486	2545988	2437538	2730994	2657291	2808407	2433493	2764662	2946644	2494476	2641080	2708525	2320357	3044430	2545992	2782028	2628254	2688342	2547301	2507310	2691674	2209202	2355069	2724824	2404100	2716281	2578800	2173721	2207718	2116882	2654787	2638512	2517430	2521386	2799634	2384580	2558955	2778964	2471130	2802790	2554859	2703444	2418104	2611473	2022604	2529692	2478836	2351164	2693100	2854407	2996609	2912588	13342176	15215398	15886703	15076693	14976196	16451613	2414129	2688524	2755062	2816069	2714445	2774244
3	643	2.701	135.09543	1_Creatine_d3	Internal Standard	[M+H]+	39221	58666	227329	48614	39515	50160	0	48500	123718	135393	70100	54784	155303	56108	0	61747	49926	77674	72634	62816	107240	48732	43127	113130	102794	57405	57346	141921	61611	94407	87724	0	52955	63904	189238	91206	118788	95637	55461	121404	52728	131761	0	0	38133	130238	147762	68054	91816	160088	152868	221990	157202	177268	2806650	2370527	2273454	2365676	2299434	2179440	144073	149526	177609	66436	46393	49582
3	896	2.855	151.07918	1_Glutamic Acid_d3	Internal Standard	[M+H]+	2450481	2545213	3084566	2327744	2382864	2630599	2400327	2391012	2494198	2893996	2685590	2428008	2714458	2593590	2125642	2863924	2436572	2306708	2490410	2498798	2416352	2157094	2260260	2179928	2354076	2470994	2283130	2566210	2170639	2034195	2102683	2000849	2346242	2482953	2467159	2372706	2358663	2679100	2557858	2394344	2215824	2502010	2242826	2418511	2270246	2375970	2267580	2683719	2415258	2317841	3537520	3585102	2929013	3109316	10709522	12937362	12722150	12248908	11166050	11722890	2672248	2873192	2556690	2680942	2566506	2629066
3	920	2.825	152.10764	1_Glutamine_d5	Internal Standard	[M+H]+	390764	237865	453302	287250	220604	361307	255866	236101	327362	132378	355536	373966	382491	196719	301671	300071	227490	298004	232157	246222	295350	266490	301098	208117	354056	318331	281234	296229	408298	155163	184620	251922	288813	323213	236792	257444	211854	405005	363468	296370	287660	214528	270266	253151	205765	349339	185106	316245	182994	121318	517778	517365	454915	578943	3894160	4893808	4662186	4138666	4314047	4254181	237425	387995	328583	314744	411378	274608
3	962	3.001	155.16277	1_Lysine-d8	Internal Standard	[M+H]+	11149888	9656589	8895022	11182635	10606202	10357789	10782462	11860405	9453106	11473472	11998297	10920161	11087214	10364110	9339855	10818923	11317576	9740452	10910562	10951211	10757005	11213439	11632109	9684885	11791170	11693368	9143174	11264920	9474766	9184658	9840162	8555291	10215452	11706310	10662292	11172895	10420977	9436415	10694181	9536727	10205519	10359189	10515690	10029093	9748002	10880368	9516258	11097974	10567145	10342834	12046599	11901666	13738133	11959000	57782940	43608448	45914752	46038548	44095712	52975088	11064987	11304116	11184830	11647568	12064061	11797444
3	1010	2.486	158.10832	1_Methionine_d8	Internal Standard	[M+H]+	10248807	11332768	13457614	11370026	10595452	12649846	11657400	11730027	11777519	11869545	13353973	11278095	10933161	11217222	9657459	12548577	11359228	11281974	11244994	11402393	11232512	11292136	10957259	10342903	11973744	11352962	9443515	10794769	12678761	9752869	10883533	9551599	11072976	11120760	12590726	11792381	10704995	10156540	11471807	11846486	11037494	11878804	10522010	10489164	11178968	13065448	10626014	10239027	11432708	10509268	18554152	17871288	14344526	14800606	48931184	42122628	37282212	37798556	35817900	35251272	12186184	12258732	12357483	12960528	10809462	12119757
3	1110	2.591	165.13112	1_Carnitine_d3	Internal Standard	[M+H]+	5854760	5990390	3825632	6317609	5261048	4028249	6296512	6058931	3928863	6362192	7073860	4101590	6394338	6503464	5533631	6443212	6096402	6124664	5825218	6063559	5698506	5931290	6046606	5824327	6241444	6339494	5144021	5560656	6192491	5078631	4616384	3887957	6322098	6260704	5284609	6170748	5764242	5147188	5730524	5962188	5728624	6276782	5999979	5655099	5328321	7016016	3280047	6033782	5866520	3961441	6316722	6437300	8410582	8013526	32892918	31946956	39135564	64702904	79947840	81587576	6213737	6093979	6278126	5936108	5961150	6023291
3	1394	2.986	182.16254	1_Arginine_d7	Internal Standard	[M+H]+	5144926	4842916	4179064	4704058	4389129	4881699	5023864	4698726	4227465	4581182	5157341	4471340	4590482	4703674	5714504	4943573	4976490	6220324	4632615	4777734	6201942	4804070	4705923	6506980	5278777	4407925	4180058	4962008	4911810	4565661	4348540	3624058	4430761	4545574	6446260	4910357	4801176	5946888	4870027	4479632	6166536	4807310	4706763	6322564	4316682	5115610	4357297	4882298	4409963	4451459	6985636	7380486	7991472	7658637	122072224	93585952	90139240	92262736	88971128	96816920	5436446	4818148	4907859	5579996	4867884	5327144
3	1434	0.894	185.09192	1_HippuricAcid_d5	Internal Standard	[M+H]+	21446754	22377122	28929078	20799498	21206040	30222866	20150952	20853662	29214500	21074066	23625316	28311894	19288796	22800870	23909776	22789286	21203894	24449218	22756824	22149412	21424660	21265118	20997168	22196582	21615454	21289096	26014536	21046544	22804274	23570624	22778054	25319946	21162168	20837598	21983036	22565620	23095854	23809116	22707112	20909446	22280284	23187410	21737304	23101014	22916618	21397562	23797526	21290494	20698750	23762264	24562724	22713726	21736330	22314008	17306150	6063001	6409439	6139046	5954878	5355531	21135626	22189204	21306050	21114574	21149144	20105698
3	1815	2.436	207.14165	1_Acetylcarnitine_d3	Internal Standard	[M+H]+	5804854	5589734	5508908	5907704	5032784	5398297	6293365	5463186	5766538	5700496	6098710	5625746	5845200	5884184	5077420	6439500	4621280	5107186	5973362	5049680	4910956	5441331	5769684	5302340	6124482	5823945	4370224	5924982	5405842	3995940	4000293	4458082	5834387	5443062	5075123	4970185	5316754	4611026	6152509	5084006	5000642	5851136	5677133	4329114	5312418	5874290	5089657	4988409	5244830	5090958	9145247	9082684	10561919	10363106	8018464	8245815	11240328	26110866	40588152	37801132	6001972	5019066	5384096	5472152	5581374	5680876
3	1872	2.298	210.12816	1_Tryptophan-d5	Internal Standard	[M+H]+	4596160	4279782	4653732	316656	4042979	4373351	337168	4757222	4257580	5081248	5515712	3802204	5379624	5208242	5240855	4732899	4674841	5181354	523784	4740897	5080336	4154816	4800246	4538199	5086585	5119512	4154897	5069400	5011458	3958326	4134682	3250554	4820291	4683372	4440331	349085	4935118	4999741	4652406	4751242	4246776	5098416	5227790	4666721	429988	5814204	5089962	4625616	4964130	4836618	6017032	5672315	5927796	5894003	18256634	12486076	12576804	11647320	11367632	12113971	5364130	6218604	5056599	5207492	5041549	4540827
	3547	1.284	300.28928	Phytosphingosine	AERBNCYCJBRYDG-KSZLIROESA-N	[M+H-H2O]+	23731	27282	1602558	0	0	1764273	34806	27150	1295434	0	0	1759872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25138	0	0	0	0	0	0	0	0	0	51566	59435	2284742	0	59692	3082219	3563484	3368784	2293156	3194959	24264	18070	0	14176	0	0	508164	380766	348714	270824	287826	305606
	1739	2.827	203.10236	Pro-Ser	AFWBWPCXSWUCLB-WDSKDSINSA-N	[M+H]+	10854601	10285911	22085400	10815563	10850286	18482674	10014724	10880981	11417991	10428384	10540886	11777298	10408621	10454414	30647770	10483220	10300850	29486144	10232164	9979828	11830052	10738044	9271352	12121543	10204038	10322704	7613508	10313657	10486099	5905762	10136361	11228672	9824289	9285821	1803854	11020376	9824714	1600797	10146354	10955717	10846242	10291971	10192076	10581567	10906969	10324659	24911626	10108094	10835991	24327440	2990927	3041676	2739076	2934934	32419	90314	99631	30407	81442	122236	10875107	11807540	10518068	11276417	11467656	11333086
	607	1.108	132.10187	Isoleucine	AGPKZVBTJJNPAG-UHFFFAOYSA-N	[M+H]+	20209746	19241634	23466356	18608946	18753406	21563098	17078238	17382568	21060046	19851040	17831454	23854128	18974232	17774298	23563664	18247066	18158932	20958196	18569646	17782598	18892982	18042624	18698522	19260804	16965360	16910572	31129948	17238114	18092858	28121708	20019690	19540170	17247856	18239086	19752268	19736914	20552676	17812942	18094734	18656856	20409372	17901416	18282030	21035306	18205764	18455054	22275780	17535016	19722280	21835706	11792286	14951466	15248425	14091261	457302	6648202	7700832	8042275	8387612	7624346	11128821	16526048	16874332	16810884	16042731	16828782
	605	0.506	132.10172	Isoleucine	AGPKZVBTJJNPAG-UHFFFAOYSA-N	[M+H]+	13747272	11651217	14346351	12867907	12233772	13426694	12008020	11825266	12511294	16212570	11448387	12237851	14906302	10864886	13635068	11735119	11522534	11803811	13646462	11991438	12074316	14066693	11847643	13534313	11375880	12627806	14166259	11902068	14524948	13533821	14292582	13073739	12485102	11322300	11730024	14463264	11259925	7267890	11465105	12306249	12790868	10429230	12478785	13677942	10499343	11804621	12577181	11748078	7810268	13486957	39853280	39346044	16906632	14728795	442048	8970707	10489053	11288862	10744514	10911307	3753590	8433451	9526279	9600244	10085824	9433498
	603	2.431	132.10165	Isoleucine	AGPKZVBTJJNPAG-UHFFFAOYSA-N	[M+H]+	1214337536	1234400256	1751143552	1254697472	1308657152	1775236992	1245789440	1251479040	1740566784	1308130432	1195102720	1631630464	1217012992	1259068544	1599716224	1276441984	1286920192	1461641856	1224665856	1238401792	1420467200	1224360320	1222608640	1453512576	1217066624	1222298752	1630414080	1340941824	1308124416	1569747456	1360659072	1447098240	1215987456	1268332288	1601055744	1254948096	1386468224	1615688704	1258499968	1271532800	1454923904	1238879232	1218305536	1518077312	1289218176	1203985024	1756556416	1237830656	1270518656	1716581632	2258281984	2371314432	3822236	2003531648	584935	12690222	15879477	16822460	17049456	16134127	1369256960	1411203456	1355023104	1403140992	1331941248	1377224192
	604	2.367	132.10165	Isoleucine	AGPKZVBTJJNPAG-UHFFFAOYSA-N	[M+H]+	1755077888	1780279552	1990140928	1721863552	1802276096	1921604352	1691046912	1753559168	1884565760	1674909056	1699781120	1892911488	1754286208	1810219776	2009932672	1768640512	1744852480	1958250496	1751074048	1680392064	1863493504	1737987584	1730295040	1805999744	1770428544	1752954880	2023611136	1793606016	1784267648	1965062656	1793939328	1940457088	1699576960	1749779456	1940228736	1780905216	1837202176	2007790080	1814906624	1791309952	1913055488	1857004928	1742777088	1901107840	1827725184	1772037120	1986765568	1787315584	1689718912	1926560512	2329247744	2192740864	2007810688	2024970752	508787	12177385	14577502	15583824	17049456	16134127	1799227264	1826813440	1837008000	1777204224	1786645376	1847526016
	620	3.012	133.09698	Ornithine	AHLPHDHHMVZTML-UHFFFAOYSA-N	[M+H]+	33900356	33578240	43803188	34046680	34811948	46346724	35451092	33633892	45602144	34191600	31414500	46987160	42817928	82680992	764659200	39451880	105021960	715335424	41467216	41352536	806729216	47535712	46567848	755717376	35417752	34187588	42369700	39141636	31440342	37806664	35723448	39450044	35733036	42274536	752372416	39037544	39288404	662470464	49514604	64216016	739046528	35221356	46180072	748908544	32075760	30798704	110492392	35092784	33322374	100120392	5018678	3554988	31552990	26310828	60878	3754086	1997854	15366169	2068385	16330698	135271760	153608192	160217728	169623472	166655408	177153632
	1156	0.85	169.07579	Norharmane	AIFRHYZBTHREPW-UHFFFAOYSA-N	[M+H]+	8438865	8205556	8217389	7706483	8192448	8212553	7800710	8136426	8065625	7693879	6686760	7152009	7727816	8196214	9583961	8270021	7885162	8776059	7788684	8343495	8123814	7932244	7816300	8230444	8121238	7067654	10296335	8198468	8682647	10435914	10505072	12534104	7524712	8340606	8496608	7797328	9452281	9056922	8083610	8458997	8701918	8137376	8237980	8924616	9272201	7577436	9378904	7955724	8193974	9037264	9087825	8466267	6109808	6878544	31471	0	0	16528	21197	0	8725888	8496846	8338756	8049187	9089184	8364226
	684	0.521	138.05486	4-Aminobenzoic acid	ALYNCZNDIQEVRV-UHFFFAOYSA-N	[M+H]+	3292842	3494508	3934273	3190078	3622394	3926480	3174342	3386568	3579344	3405890	3157812	3721498	3393853	3386020	3903603	3660327	3236292	3777616	3370446	3363516	3452927	3304894	3206660	3518354	3229740	3077698	3353881	3418308	3610823	3222379	4110771	4428308	3043296	3214542	3396605	3416354	3547940	3727051	3496027	3452266	3668222	3255891	3261056	3614224	3907702	3441636	4131993	3461248	3499596	4246192	4203378	4780125	3714206	4054995	347332	32712	15110	0	40225	43722	3703026	3435152	3423749	3573721	3387722	3034313
	835	3.3	146.16496	Spermidine	ATHGHQPFGPMSJY-UHFFFAOYSA-N	[M+H]+	43160716	40917928	50439288	39556860	44936356	51805496	38019504	38072632	58856732	29955582	25204232	59218500	37375024	29422340	36248876	33825128	33225066	31988940	33978228	37318632	38515456	40103004	37283248	40302528	39611584	39061228	57267564	43123136	23838778	59201240	45334048	50276376	37195784	35300512	40338072	42579816	33320940	20996418	31326578	34776000	32123616	29756936	29562306	35344108	33713272	29927256	41008976	40181560	38066776	35147344	5168082	12435486	36985396	34003064	95504	8921315	10642401	10210769	12901317	9680435	9892572	26344442	29233524	29576246	30786842	28387272
	467	2.747	120.06538	L-Threonine	AYFVYJQAPQTCCC-UHFFFAOYSA-N	[M+H]+	270758752	278497888	320057120	282168096	294412448	308835776	271696896	274855456	319951424	266190096	275300192	306013120	267683296	283595968	331407392	275494304	278645344	324370464	288211104	273234880	303140736	282195904	283267008	303642496	273939584	265725472	358825856	260825344	276677856	346029792	292233440	322370592	278659744	274788416	19435152	276615936	300757216	20961524	283950144	287572384	335218944	273127904	280296768	335078272	282496992	268436032	352186016	274428256	276769920	346023296	10835559	12203801	6794504	5944844	173393	967257	1204353	819090	1514036	1648237	237385040	254184928	250050096	250376624	281852288	253121280
	2525	2.905	249.10785	Thr-Glu	BECPPKYKPSRKCP-XAHCXIQSSA-N	[M+H]+	9016561	8271432	13398216	8596258	9232984	12723140	8478190	8933896	25729118	8572928	8744038	26771208	8395967	7486138	7014816	8634636	7862909	6388684	8812039	8263668	6591080	8780463	7531264	6678712	8506104	7648366	1772059	9047311	8531979	1152405	9539618	9697257	8196627	7965403	343246	8719541	7558267	371068	8797970	8345158	6607882	8493517	8102675	7007954	9102288	8341112	25369980	8635728	9042157	26736074	0	38148	348308	526306	0	8180	27360	0	0	0	5766957	6107772	6289011	6303766	6107082	5893314
	308	3.451	105.06982	Phenylethylamine	BHHGXPLMPWCGHP-UHFFFAOYSA-N	[M+H-NH3]+	1099758	1222298	1240274	999595	928518	990135	825871	897254	1250777	1745048	599787	1164720	2097807	1596965	14911465	682060	904858	13347389	757351	847959	828723	790990	749263	752507	840724	826051	7032821	774152	1519993	783106	840999	761106	726604	837953	848287	2760924	900885	606914	1205796	1849706	777026	647455	6176532	879925	662764	700229	828474	1053828	940650	1384557	2733442	3270725	4496630	4645753	59472	2720137	947858	807543	821020	778182	844976	2233556	1646944	1458419	1521436	1418890
	491	2.516	122.09633	2-Phenylethylamine	BHHGXPLMPWCGHP-UHFFFAOYSA-N	[M+H]+	200535	202305	306573	210120	176048	251324	113052	146198	321858	428956	99436	245728	619997	489537	8302267	100123	176120	7459317	135580	233150	167443	155884	143494	95907	136251	212267	1545891	95901	530020	101522	114976	144274	102601	164300	161918	492201	203761	189382	303928	391747	97431	153888	1639397	123180	70743	186359	130151	207478	239726	329622	2226629	2343460	2854434	3040254	66726	1616420	425875	313800	362945	328128	458158	663308	623846	665116	549823	577795
	309	2.509	105.06982	Phenylethylamine	BHHGXPLMPWCGHP-UHFFFAOYSA-N	[M+H-NH3]+	374155	369826	506008	370647	123490	388289	2561062	279987	242129	730191	2312084	461943	910232	709981	13701568	344567	357523	12251563	346128	253622	344104	329772	247872	2183736	244794	342807	2743549	247933	930815	2708244	233966	2740648	300851	266374	323691	892298	395839	259523	553891	493672	261217	334214	2785110	288095	2497730	2632781	246911	367693	297449	482516	3260644	3709576	5098380	4574172	50098	2678455	689529	542713	568463	523538	682849	1237049	1215354	892293	967798	982269
	488	1.749	122.09624	2-Phenylethylamine	BHHGXPLMPWCGHP-UHFFFAOYSA-N	[M+H]+	177752464	182881088	192708224	174875840	192834544	173145104	174070480	181532960	166597936	176330768	183046352	166388736	244747760	385183040	4043654912	273838016	361047904	3892363520	170218048	179631056	189689312	174894320	170022048	181295968	171782544	175316800	259204864	184979520	202223376	232177856	180070752	200552160	171163312	176394320	189672864	185348256	196836336	217125024	186317184	185166528	189098288	186846160	185689536	191758096	186001616	193696336	184825232	167571312	182662768	190968192	1837984000	1809237888	2247651584	2244567552	940851	1594248	1074165	1071297	1086796	1077763	960079168	939013440	934755776	931400768	890433024	892205312
	780	0.478	144.04758	4-Methyl-5-thiazoleethanol	BKAWJIRCKVUVED-UHFFFAOYSA-N	[M+H]+	12047921	11797637	11003848	11609057	12184819	10223012	11019288	11718601	10246534	11225154	10935845	10076332	10943968	12392909	13802089	12122087	10684587	13168432	10842316	11649712	12403750	11408413	11004712	11765057	11201586	10363026	12666823	12240617	12630232	11956178	12156973	14070654	10969791	10935041	11646304	11870519	13647191	13410526	12166595	12196803	13131163	11709511	11799584	12603943	13261097	12360082	11208820	11576236	11617907	10506824	6985859	7053713	8920613	9178655	290991	103544	103093	98906	128818	208836	11855409	11450528	11017726	10711438	10943191	10943866
	1174	2.887	170.09212	1-Methyl-L-histidine	BRMWTNUJHUMWMS-UHFFFAOYSA-N	[M+H]+	4862976	4441718	51631984	4862496	4704634	52573892	4647118	4731404	40762136	4719334	4582358	39807680	4562537	4861748	5994176	4639566	5197157	5299216	4543525	4821366	6121664	5184924	4828102	6475734	4547517	4748847	5992322	4623974	4456842	6060275	4789626	5468668	4403460	4847705	8687596	5192694	4551840	7245096	4811762	4692542	8095154	4495816	4469726	8375802	4549491	4492421	41970352	4681724	4919958	44916376	44047460	55260168	7700966	8402718	663838	75573	50185	58185	197637	84605	6611498	8973055	9841523	9470194	9827628	9622560
	288	2.6	104.07047	gamma-Aminobutyric acid	BTCSSZJGUNDROE-UHFFFAOYSA-N	[M+H]+	51265372	51138080	51698460	53382104	53694508	51148016	51178624	51665368	50515304	51191504	51793716	54986300	52791872	54946524	58503204	53278172	56296476	58491720	49773468	51781624	54708448	52943072	53263684	53732052	51782756	51691956	60669280	51764120	52427780	59156892	53448956	53970396	51621856	58305984	146549184	51436484	60948892	146636512	52560236	54689108	57903068	53723872	51439072	56857660	52336100	52366392	46624128	52596376	53671892	48730688	64682264	66578116	69133848	69973440	305533	846408	894930	1498414	1061940	1041935	54844204	52995852	54199552	57167916	55025836	56378092
	1534	2.806	191.10234	Ala-Thr	BUQICHWNXBIBOG-LMVFSUKVSA-N	[M+H]+	11540800	12197793	3498672	10974492	11120684	3646995	11249263	12321092	3831994	11877322	12067598	3784073	12246174	10731444	4805463	12522986	11001897	4854765	12063935	11493153	8337677	11471406	10476135	8545582	11412970	11454478	1066372	11956795	11247454	919132	12130943	13551369	10718358	5396672	1173229	10806907	5889015	1288504	10822339	11323298	3335286	11976169	11466882	3369320	12336010	11745014	6851806	11298096	12456742	6859688	414882	486332	1214538	291563	0	31986	48227	14813	10383	16392	7772231	8225887	7775086	8101852	8121180	7857384
